# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc --trace --exe -O3 --x-assign fast --x-initial fast --noassert -top Balotelli /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/MuxKeyInternal.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/RegWithEn.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/RegFile.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Fwu.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Balotelli.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/If2Id.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Reg.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Ctrl.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Id.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Mem2Wb.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Ex.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Ex2Mem.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Id2Ex.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Pc.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/MuxKeyWithDefault.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Mem.v /home/kaizhou/ysyx-workbench/Anfield/csrc/main.cpp /home/kaizhou/ysyx-workbench/Anfield/build/auto_bind.cpp /home/kaizhou/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -I/home/kaizhou/ysyx-workbench/nvboard/include -CFLAGS -DTOP_NAME=_VBalotelli -CFLAGS _ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image --Mdir ./build/obj_dir --exe -o /home/kaizhou/ysyx-workbench/Anfield/build/Balotelli"
T      5738 13370888  1652963223   436076594  1652963223   436076594 "./build/obj_dir/VBalotelli.cpp"
T      2974 13370884  1652963223   436076594  1652963223   436076594 "./build/obj_dir/VBalotelli.h"
T      2378 13374589  1652963223   460077634  1652963223   460077634 "./build/obj_dir/VBalotelli.mk"
T       687 13370861  1652963223   436076594  1652963223   436076594 "./build/obj_dir/VBalotelli__Dpi.cpp"
T       575 13370856  1652963223   436076594  1652963223   436076594 "./build/obj_dir/VBalotelli__Dpi.h"
T       872 13370843  1652963223   436076594  1652963223   436076594 "./build/obj_dir/VBalotelli__Syms.cpp"
T      1187 13370852  1652963223   436076594  1652963223   436076594 "./build/obj_dir/VBalotelli__Syms.h"
T     94447 13372140  1652963223   444076940  1652963223   444076940 "./build/obj_dir/VBalotelli__Trace.cpp"
T    216111 13370898  1652963223   440076767  1652963223   440076767 "./build/obj_dir/VBalotelli__Trace__Slow.cpp"
T    439552 13374585  1652963223   460077634  1652963223   460077634 "./build/obj_dir/VBalotelli___024root.cpp"
T     26315 13374158  1652963223   444076940  1652963223   444076940 "./build/obj_dir/VBalotelli___024root.h"
T    506529 13374584  1652963223   452077288  1652963223   452077288 "./build/obj_dir/VBalotelli___024root__Slow.cpp"
T      1567 13374625  1652963223   460077634  1652963223   460077634 "./build/obj_dir/VBalotelli__ver.d"
T         0        0  1652963223   460077634  1652963223   460077634 "./build/obj_dir/VBalotelli__verFiles.dat"
T      1741 13374588  1652963223   460077634  1652963223   460077634 "./build/obj_dir/VBalotelli_classes.mk"
S      7528 12458909  1652951075   788170340  1652951075   788170340 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Balotelli.v"
S       470 13374186  1652959839   662869993  1652959839   662869993 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Ctrl.v"
S      7254 13374430  1652963166   717536620  1652963166   717536620 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Ex.v"
S      1231 13374455  1652927765   922457042  1652927765   922457042 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Ex2Mem.v"
S      1585 13372144  1652706666   984288877  1652706666   984288877 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Fwu.v"
S      4928 12456766  1652358870   699306765  1652358870   699306765 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Id.v"
S      2035 13374187  1652708789   292734309  1652708789   292734309 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Id2Ex.v"
S       427 12458170  1652947161   451137675  1652947161   451137675 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/If2Id.v"
S      1578 13374456  1652958917   706117510  1652958917   706117510 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Mem.v"
S       526 13374457  1651651553   462548426  1651651553   462548426 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Mem2Wb.v"
S      1081 12459005  1651285681   790734579  1651150492   554328700 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/MuxKeyInternal.v"
S       304 13374336  1651544199    66124028  1651544199    66124028 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/MuxKeyWithDefault.v"
S       402 12458906  1652364503   755606749  1652364503   755606749 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Pc.v"
S       285 12459003  1651587540   807445869  1651587540   807445869 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Reg.v"
