# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc --trace --exe -O3 --x-assign fast --x-initial fast --noassert -top Balotelli /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/MuxKeyInternal.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/RegWithEn.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/RegFile.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Fwu.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Balotelli.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/If2Id.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Reg.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Ctrl.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Id.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Mem2Wb.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Ex.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Ex2Mem.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Id2Ex.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Pc.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/MuxKeyWithDefault.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Mem.v /home/kaizhou/ysyx-workbench/Anfield/csrc/main.cpp /home/kaizhou/ysyx-workbench/Anfield/build/auto_bind.cpp /home/kaizhou/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -I/home/kaizhou/ysyx-workbench/nvboard/include -CFLAGS -DTOP_NAME=_VBalotelli -CFLAGS _ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image --Mdir ./build/obj_dir --exe -o /home/kaizhou/ysyx-workbench/Anfield/build/Balotelli"
T      5770 12718951  1654002742   546564890  1654002742   546564890 "./build/obj_dir/VBalotelli.cpp"
T      2999 12718116  1654002742   546564890  1654002742   546564890 "./build/obj_dir/VBalotelli.h"
T      2378 12720083  1654002742   586564077  1654002742   586564077 "./build/obj_dir/VBalotelli.mk"
T       687 12716745  1654002742   546564890  1654002742   546564890 "./build/obj_dir/VBalotelli__Dpi.cpp"
T       869 12716408  1654002742   546564890  1654002742   546564890 "./build/obj_dir/VBalotelli__Dpi.h"
T       872 12715228  1654002742   546564890  1654002742   546564890 "./build/obj_dir/VBalotelli__Syms.cpp"
T      1187 12715234  1654002742   546564890  1654002742   546564890 "./build/obj_dir/VBalotelli__Syms.h"
T    120651 12719058  1654002742   558564645  1654002742   558564645 "./build/obj_dir/VBalotelli__Trace.cpp"
T    270130 12718972  1654002742   554564727  1654002742   554564727 "./build/obj_dir/VBalotelli__Trace__Slow.cpp"
T    605312 12719639  1654002742   582564158  1654002742   582564158 "./build/obj_dir/VBalotelli___024root.cpp"
T     34895 12719072  1654002742   558564645  1654002742   558564645 "./build/obj_dir/VBalotelli___024root.h"
T     40503 12719641  1654002742   586564077  1654002742   586564077 "./build/obj_dir/VBalotelli___024root__1.cpp"
T     41565 12719629  1654002742   570564402  1654002742   570564402 "./build/obj_dir/VBalotelli___024root__1__Slow.cpp"
T    684862 12719093  1654002742   570564402  1654002742   570564402 "./build/obj_dir/VBalotelli___024root__Slow.cpp"
T      1661 12720110  1654002742   586564077  1654002742   586564077 "./build/obj_dir/VBalotelli__ver.d"
T         0        0  1654002742   586564077  1654002742   586564077 "./build/obj_dir/VBalotelli__verFiles.dat"
T      1801 12720063  1654002742   586564077  1654002742   586564077 "./build/obj_dir/VBalotelli_classes.mk"
S      7841 12458909  1654002726   670889166  1654002726   670889166 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Balotelli.v"
