# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc --trace --exe -O3 --x-assign fast --x-initial fast --noassert -top Balotelli /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/MuxKeyInternal.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/RegWithEn.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/RegFile.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Fwu.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Balotelli.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/If2Id.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Reg.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Ctrl.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Id.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Mem2Wb.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Ex.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Ex2Mem.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Id2Ex.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Pc.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/MuxKeyWithDefault.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Mem.v /home/kaizhou/ysyx-workbench/Anfield/csrc/main.cpp /home/kaizhou/ysyx-workbench/Anfield/build/auto_bind.cpp /home/kaizhou/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -I/home/kaizhou/ysyx-workbench/nvboard/include -CFLAGS -DTOP_NAME=_VBalotelli -CFLAGS _ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image --Mdir ./build/obj_dir --exe -o /home/kaizhou/ysyx-workbench/Anfield/build/Balotelli"
T      5770  2230162  1653557134   779807006  1653557134   779807006 "./build/obj_dir/VBalotelli.cpp"
T      2999  2230161  1653557134   779807006  1653557134   779807006 "./build/obj_dir/VBalotelli.h"
T      2378  2230171  1653557134   815806592  1653557134   815806592 "./build/obj_dir/VBalotelli.mk"
T       687  2230160  1653557134   779807006  1653557134   779807006 "./build/obj_dir/VBalotelli__Dpi.cpp"
T       575  2230159  1653557134   779807006  1653557134   779807006 "./build/obj_dir/VBalotelli__Dpi.h"
T       872  2230157  1653557134   779807006  1653557134   779807006 "./build/obj_dir/VBalotelli__Syms.cpp"
T      1187  2230158  1653557134   779807006  1653557134   779807006 "./build/obj_dir/VBalotelli__Syms.h"
T    119666  2230164  1653557134   787806914  1653557134   787806914 "./build/obj_dir/VBalotelli__Trace.cpp"
T    270431  2230163  1653557134   787806914  1653557134   787806914 "./build/obj_dir/VBalotelli__Trace__Slow.cpp"
T    596817  2230168  1653557134   815806592  1653557134   815806592 "./build/obj_dir/VBalotelli___024root.cpp"
T     34807  2230165  1653557134   791806869  1653557134   791806869 "./build/obj_dir/VBalotelli___024root.h"
T     40409  2230169  1653557134   815806592  1653557134   815806592 "./build/obj_dir/VBalotelli___024root__1.cpp"
T     40466  2230167  1653557134   803806731  1653557134   803806731 "./build/obj_dir/VBalotelli___024root__1__Slow.cpp"
T    676641  2230166  1653557134   803806731  1653557134   803806731 "./build/obj_dir/VBalotelli___024root__Slow.cpp"
T      1661  2230172  1653557134   815806592  1653557134   815806592 "./build/obj_dir/VBalotelli__ver.d"
T         0        0  1653557134   815806592  1653557134   815806592 "./build/obj_dir/VBalotelli__verFiles.dat"
T      1801  2230170  1653557134   815806592  1653557134   815806592 "./build/obj_dir/VBalotelli_classes.mk"
S      7723 12458909  1653545323   501723952  1653545323   501723952 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Balotelli.v"
S       474 13374186  1653544182   732766240  1653544182   732766240 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Ctrl.v"
S     10757 13374430  1653557132   343834979  1653557132   343834979 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Ex.v"
S      1231 13374455  1652927765   922457042  1652927765   922457042 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Ex2Mem.v"
