# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc --trace --exe -O3 --x-assign fast --x-initial fast --noassert -top Balotelli /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/MuxKeyInternal.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/RegWithEn.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/RegFile.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Fwu.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Balotelli.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/If2Id.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Reg.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Ctrl.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Id.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Mem2Wb.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Ex.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Ex2Mem.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Id2Ex.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Pc.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/MuxKeyWithDefault.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Mem.v /home/kaizhou/ysyx-workbench/Anfield/csrc/main.cpp /home/kaizhou/ysyx-workbench/Anfield/build/auto_bind.cpp /home/kaizhou/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -I/home/kaizhou/ysyx-workbench/nvboard/include -CFLAGS -DTOP_NAME=_VBalotelli -CFLAGS _ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image --Mdir ./build/obj_dir --exe -o /home/kaizhou/ysyx-workbench/Anfield/build/Balotelli"
T      5770 12718116  1654071857   461282589  1654071857   461282589 "./build/obj_dir/VBalotelli.cpp"
T      2999 12716745  1654071857   461282589  1654071857   461282589 "./build/obj_dir/VBalotelli.h"
T      2378 12719629  1654071857   497282537  1654071857   497282537 "./build/obj_dir/VBalotelli.mk"
T       687 12716408  1654071857   461282589  1654071857   461282589 "./build/obj_dir/VBalotelli__Dpi.cpp"
T       869 12715234  1654071857   461282589  1654071857   461282589 "./build/obj_dir/VBalotelli__Dpi.h"
T       872 12715227  1654071857   461282589  1654071857   461282589 "./build/obj_dir/VBalotelli__Syms.cpp"
T      1187 12715228  1654071857   461282589  1654071857   461282589 "./build/obj_dir/VBalotelli__Syms.h"
T    121383 12718966  1654071857   469282578  1654071857   469282578 "./build/obj_dir/VBalotelli__Trace.cpp"
T    273435 12718951  1654071857   465282584  1654071857   465282584 "./build/obj_dir/VBalotelli__Trace__Slow.cpp"
T    580172 12719092  1654071857   493282543  1654071857   493282543 "./build/obj_dir/VBalotelli___024root.cpp"
T     35515 12718972  1654071857   469282578  1654071857   469282578 "./build/obj_dir/VBalotelli___024root.h"
T     67615 12719093  1654071857   497282537  1654071857   497282537 "./build/obj_dir/VBalotelli___024root__1.cpp"
T     42267 12719072  1654071857   485282555  1654071857   485282555 "./build/obj_dir/VBalotelli___024root__1__Slow.cpp"
T    687841 12719058  1654071857   485282555  1654071857   485282555 "./build/obj_dir/VBalotelli___024root__Slow.cpp"
T      1661 12719630  1654071857   497282537  1654071857   497282537 "./build/obj_dir/VBalotelli__ver.d"
T         0        0  1654071857   497282537  1654071857   497282537 "./build/obj_dir/VBalotelli__verFiles.dat"
T      1801 12719619  1654071857   497282537  1654071857   497282537 "./build/obj_dir/VBalotelli_classes.mk"
S      7909 12458909  1654065524   503081190  1654065524   503081190 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Balotelli.v"
