# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc --trace --exe -O3 --x-assign fast --x-initial fast --noassert -top Balotelli /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/MuxKeyInternal.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/RegFile.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/RegWithEnHoldData.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Fwu.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/RegWithEnClearData.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Balotelli.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/If2Id.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Reg.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Ctrl.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Id.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Mem2Wb.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Ex.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Ex2Mem.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Id2Ex.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Pc.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/MuxKeyWithDefault.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Mem.v /home/kaizhou/ysyx-workbench/Anfield/csrc/main.cpp /home/kaizhou/ysyx-workbench/Anfield/build/auto_bind.cpp /home/kaizhou/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -I/home/kaizhou/ysyx-workbench/nvboard/include -CFLAGS -DTOP_NAME=_VBalotelli -CFLAGS _ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image --Mdir ./build/obj_dir --exe -o /home/kaizhou/ysyx-workbench/Anfield/build/Balotelli"
T      5770 12715023  1654176216   323646814  1654176216   323646814 "./build/obj_dir/VBalotelli.cpp"
T      2999 12715022  1654176216   323646814  1654176216   323646814 "./build/obj_dir/VBalotelli.h"
T      2378 12715032  1654176216   363647857  1654176216   363647857 "./build/obj_dir/VBalotelli.mk"
T       687 12715021  1654176216   323646814  1654176216   323646814 "./build/obj_dir/VBalotelli__Dpi.cpp"
T       869 12715020  1654176216   323646814  1654176216   323646814 "./build/obj_dir/VBalotelli__Dpi.h"
T       872 12715018  1654176216   323646814  1654176216   323646814 "./build/obj_dir/VBalotelli__Syms.cpp"
T      1187 12715019  1654176216   323646814  1654176216   323646814 "./build/obj_dir/VBalotelli__Syms.h"
T    121233 12715025  1654176216   335647127  1654176216   335647127 "./build/obj_dir/VBalotelli__Trace.cpp"
T    273646 12715024  1654176216   331647023  1654176216   331647023 "./build/obj_dir/VBalotelli__Trace__Slow.cpp"
T    576866 12715029  1654176216   359647753  1654176216   359647753 "./build/obj_dir/VBalotelli___024root.cpp"
T     35610 12715026  1654176216   335647127  1654176216   335647127 "./build/obj_dir/VBalotelli___024root.h"
T     67615 12715030  1654176216   363647857  1654176216   363647857 "./build/obj_dir/VBalotelli___024root__1.cpp"
T     42352 12715028  1654176216   351647545  1654176216   351647545 "./build/obj_dir/VBalotelli___024root__1__Slow.cpp"
T    681861 12715027  1654176216   347647440  1654176216   347647440 "./build/obj_dir/VBalotelli___024root__Slow.cpp"
T      1742 12715033  1654176216   363647857  1654176216   363647857 "./build/obj_dir/VBalotelli__ver.d"
T         0        0  1654176216   363647857  1654176216   363647857 "./build/obj_dir/VBalotelli__verFiles.dat"
T      1801 12715031  1654176216   363647857  1654176216   363647857 "./build/obj_dir/VBalotelli_classes.mk"
S      8029 12458909  1654155588   645727908  1654155588   645727908 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Balotelli.v"
S       608 13374186  1654151003   346981030  1654151003   346981030 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Ctrl.v"
S     10707 13374430  1654176213   667577444  1654176213   667577444 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Ex.v"
S      1231 13374455  1652927765   922457042  1652927765   922457042 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Ex2Mem.v"
S      2123 13372144  1654155591   629727943  1654155591   629727943 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Fwu.v"
S      5797 12456766  1654175796   740459123  1654175796   740459123 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Id.v"
S      2253 13374187  1654152263   540560709  1654152263   540560709 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Id2Ex.v"
S       458 12458170  1654152241   528543535  1654152241   528543535 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/If2Id.v"
S      3114 13374456  1654052417   731610104  1654052417   731610104 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Mem.v"
S       526 13374457  1651651553   462548426  1651651553   462548426 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Mem2Wb.v"
S      1081 12459005  1651285681   790734579  1651150492   554328700 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/MuxKeyInternal.v"
S       304 13374336  1651544199    66124028  1651544199    66124028 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/MuxKeyWithDefault.v"
S       504 12458906  1654151019   835387740  1654151019   835387740 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Pc.v"
S       285 12459003  1651587540   807445869  1651587540   807445869 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Reg.v"
S      1591 13370144  1653999953   748328491  1653999953   748328491 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/RegFile.v"
S       409 13370087  1654155840   562123081  1654155840   562123081 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/RegWithEnClearData.v"
S       456 13374682  1654152333   668852965  1654152333   668852965 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/RegWithEnHoldData.v"
S   9827720   916939  1648729150   665532733  1648729150   665532733 "/usr/local/bin/verilator_bin"
S       500 12464729  1654150436   968025334  1654150436   724010596 "vsrc/defines.v"
