# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc --trace --exe -O3 --x-assign fast --x-initial fast --noassert -top Balotelli /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/MuxKeyInternal.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/RegWithEn.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/RegFile.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Fwu.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Balotelli.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/If2Id.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Reg.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Ctrl.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Id.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Mem2Wb.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Ex.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Ex2Mem.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Id2Ex.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Pc.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/MuxKeyWithDefault.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Mem.v /home/kaizhou/ysyx-workbench/Anfield/csrc/main.cpp /home/kaizhou/ysyx-workbench/Anfield/build/auto_bind.cpp /home/kaizhou/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -I/home/kaizhou/ysyx-workbench/nvboard/include -CFLAGS -DTOP_NAME=_VBalotelli -CFLAGS _ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image --Mdir ./build/obj_dir --exe -o /home/kaizhou/ysyx-workbench/Anfield/build/Balotelli"
T      5510 12978918  1652365828   288891067  1652365828   288891067 "./build/obj_dir/VBalotelli.cpp"
T      2796 12978917  1652365828   288891067  1652365828   288891067 "./build/obj_dir/VBalotelli.h"
T      2378 12978925  1652365828   308890890  1652365828   308890890 "./build/obj_dir/VBalotelli.mk"
T       687 12978916  1652365828   288891067  1652365828   288891067 "./build/obj_dir/VBalotelli__Dpi.cpp"
T       575 12978915  1652365828   288891067  1652365828   288891067 "./build/obj_dir/VBalotelli__Dpi.h"
T       872 12978913  1652365828   288891067  1652365828   288891067 "./build/obj_dir/VBalotelli__Syms.cpp"
T      1187 12978914  1652365828   288891067  1652365828   288891067 "./build/obj_dir/VBalotelli__Syms.h"
T     75274 12978920  1652365828   292891032  1652365828   292891032 "./build/obj_dir/VBalotelli__Trace.cpp"
T    159455 12978919  1652365828   292891032  1652365828   292891032 "./build/obj_dir/VBalotelli__Trace__Slow.cpp"
T    369065 12978923  1652365828   308890890  1652365828   308890890 "./build/obj_dir/VBalotelli___024root.cpp"
T     17573 12978921  1652365828   292891032  1652365828   292891032 "./build/obj_dir/VBalotelli___024root.h"
T    428551 12978922  1652365828   300890961  1652365828   300890961 "./build/obj_dir/VBalotelli___024root__Slow.cpp"
T      1567 12978926  1652365828   308890890  1652365828   308890890 "./build/obj_dir/VBalotelli__ver.d"
T         0        0  1652365828   308890890  1652365828   308890890 "./build/obj_dir/VBalotelli__verFiles.dat"
T      1741 12978924  1652365828   308890890  1652365828   308890890 "./build/obj_dir/VBalotelli_classes.mk"
S      6250 12458909  1652364575   580500319  1652364575   580500319 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Balotelli.v"
S       472 13374186  1652364400   360805053  1652364400   360805053 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Ctrl.v"
S      5011 13374430  1652365824   816921867  1652365824   816921867 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Ex.v"
S       525 13374455  1651646908   706238951  1651646908   706238951 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Ex2Mem.v"
S      1585 13372144  1652276565    83349251  1652276565    83349251 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Fwu.v"
S      4928 12456766  1652358870   699306765  1652358870   699306765 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Id.v"
S      2035 13374187  1652364456   637860939  1652364456   637860939 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Id2Ex.v"
S       427 12458170  1652364003   352571038  1652364003   352571038 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/If2Id.v"
