# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc --trace --exe -O3 --x-assign fast --x-initial fast --noassert -top Balotelli /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/MuxKeyInternal.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/RegFile.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Balotelli.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/If2Id.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Reg.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Id.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Mem2Wb.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Ex.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Ex2Mem.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Id2Ex.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Pc.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/MuxKeyWithDefault.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Mem.v /home/kaizhou/ysyx-workbench/Anfield/csrc/main.cpp /home/kaizhou/ysyx-workbench/Anfield/build/auto_bind.cpp /home/kaizhou/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -I/home/kaizhou/ysyx-workbench/nvboard/include -CFLAGS -DTOP_NAME=_VBalotelli -CFLAGS _ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image --Mdir ./build/obj_dir --exe -o /home/kaizhou/ysyx-workbench/Anfield/build/Balotelli"
T      5483 12451886  1651652724   585218211  1651652724   585218211 "./build/obj_dir/VBalotelli.cpp"
T      2777 12451885  1651652724   585218211  1651652724   585218211 "./build/obj_dir/VBalotelli.h"
T      2378 12453161  1651652724   597218135  1651652724   597218135 "./build/obj_dir/VBalotelli.mk"
T       785 12451882  1651652724   585218211  1651652724   585218211 "./build/obj_dir/VBalotelli__Syms.cpp"
T      1133 12451884  1651652724   585218211  1651652724   585218211 "./build/obj_dir/VBalotelli__Syms.h"
T     42977 12451888  1651652724   589218185  1651652724   589218185 "./build/obj_dir/VBalotelli__Trace.cpp"
T     87814 12451887  1651652724   589218185  1651652724   589218185 "./build/obj_dir/VBalotelli__Trace__Slow.cpp"
T    220892 12451902  1651652724   597218135  1651652724   597218135 "./build/obj_dir/VBalotelli___024root.cpp"
T      8204 12451889  1651652724   589218185  1651652724   589218185 "./build/obj_dir/VBalotelli___024root.h"
T    252720 12451890  1651652724   593218159  1651652724   593218159 "./build/obj_dir/VBalotelli___024root__Slow.cpp"
T      1316 12453997  1651652724   597218135  1651652724   597218135 "./build/obj_dir/VBalotelli__ver.d"
T         0        0  1651652724   597218135  1651652724   597218135 "./build/obj_dir/VBalotelli__verFiles.dat"
T      1705 12451903  1651652724   597218135  1651652724   597218135 "./build/obj_dir/VBalotelli_classes.mk"
S      4668 12458909  1651652615   225900318  1651652615   225900318 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Balotelli.v"
S       784 13374430  1651644615   885949425  1651644615   885949425 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Ex.v"
S       525 13374455  1651646908   706238951  1651646908   706238951 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Ex2Mem.v"
S      3956 12456766  1651629545   355600036  1651629545   355600036 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Id.v"
S      1362 13374187  1651645139   335805020  1651645139   335805020 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Id2Ex.v"
S       344 12458170  1651587543   139398768  1651587543   139398768 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/If2Id.v"
S       333 13374456  1651648819   958624646  1651648819   958624646 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Mem.v"
S       526 13374457  1651651553   462548426  1651651553   462548426 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Mem2Wb.v"
S      1081 12459005  1651285681   790734579  1651150492   554328700 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/MuxKeyInternal.v"
S       304 13374336  1651544199    66124028  1651544199    66124028 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/MuxKeyWithDefault.v"
S       244 12458906  1651285681   790734579  1651285485   776296695 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Pc.v"
S       285 12459003  1651587540   807445869  1651587540   807445869 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Reg.v"
S       985 13370144  1651646957   532936393  1651646957   532936393 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/RegFile.v"
S   9827720   916939  1648729150   665532733  1648729150   665532733 "/usr/local/bin/verilator_bin"
S       399 12458914  1651652562   258224551  1651652562   258224551 "vsrc/defines.v"
