# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc --trace --exe -O3 --x-assign fast --x-initial fast --noassert -top Balotelli /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/MuxKeyInternal.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/RegFile.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Fwu.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Balotelli.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/If2Id.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Reg.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Id.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Mem2Wb.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Ex.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Ex2Mem.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Id2Ex.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Pc.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/MuxKeyWithDefault.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Mem.v /home/kaizhou/ysyx-workbench/Anfield/csrc/main.cpp /home/kaizhou/ysyx-workbench/Anfield/build/auto_bind.cpp /home/kaizhou/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -I/home/kaizhou/ysyx-workbench/nvboard/include -CFLAGS -DTOP_NAME=_VBalotelli -CFLAGS _ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image --Mdir ./build/obj_dir --exe -o /home/kaizhou/ysyx-workbench/Anfield/build/Balotelli"
T      5483 12978916  1652255751   545207783  1652255751   545207783 "./build/obj_dir/VBalotelli.cpp"
T      2777 12978915  1652255751   545207783  1652255751   545207783 "./build/obj_dir/VBalotelli.h"
T      2378 12978923  1652255751   561207717  1652255751   561207717 "./build/obj_dir/VBalotelli.mk"
T       785 12978913  1652255751   545207783  1652255751   545207783 "./build/obj_dir/VBalotelli__Syms.cpp"
T      1133 12978914  1652255751   545207783  1652255751   545207783 "./build/obj_dir/VBalotelli__Syms.h"
T     70020 12978918  1652255751   549207766  1652255751   549207766 "./build/obj_dir/VBalotelli__Trace.cpp"
T    139376 12978917  1652255751   545207783  1652255751   545207783 "./build/obj_dir/VBalotelli__Trace__Slow.cpp"
T    357489 12978921  1652255751   561207717  1652255751   561207717 "./build/obj_dir/VBalotelli___024root.cpp"
T     15063 12978919  1652255751   549207766  1652255751   549207766 "./build/obj_dir/VBalotelli___024root.h"
T    408700 12978920  1652255751   557207733  1652255751   557207733 "./build/obj_dir/VBalotelli___024root__Slow.cpp"
T      1374 12978924  1652255751   561207717  1652255751   561207717 "./build/obj_dir/VBalotelli__ver.d"
T         0        0  1652255751   561207717  1652255751   561207717 "./build/obj_dir/VBalotelli__verFiles.dat"
T      1705 12978922  1652255751   561207717  1652255751   561207717 "./build/obj_dir/VBalotelli_classes.mk"
S      5430 12458909  1652255748   765219177  1652255748   765219177 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Balotelli.v"
S      3703 13374430  1652249863   463311181  1652249863   463311181 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Ex.v"
S       525 13374455  1651646908   706238951  1651646908   706238951 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Ex2Mem.v"
S      1752 13372144  1652254719   509882120  1652254719   509882120 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Fwu.v"
S      4932 12456766  1652254545   466823689  1652254545   466823689 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Id.v"
S      1362 13374187  1652255644   997646696  1652255644   997646696 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Id2Ex.v"
S       344 12458170  1651587543   139398768  1651587543   139398768 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/If2Id.v"
S       333 13374456  1651648819   958624646  1651648819   958624646 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Mem.v"
S       526 13374457  1651651553   462548426  1651651553   462548426 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Mem2Wb.v"
S      1081 12459005  1651285681   790734579  1651150492   554328700 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/MuxKeyInternal.v"
S       304 13374336  1651544199    66124028  1651544199    66124028 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/MuxKeyWithDefault.v"
S       244 12458906  1651285681   790734579  1651285485   776296695 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Pc.v"
S       285 12459003  1651587540   807445869  1651587540   807445869 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Reg.v"
S      1017 13370144  1652167111   516644809  1652167111   516644809 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/RegFile.v"
S   9827720   916939  1648729150   665532733  1648729150   665532733 "/usr/local/bin/verilator_bin"
S       399 12458914  1651652562   258224551  1651652562   258224551 "vsrc/defines.v"
